actual,proposed,linearVelocityError,angularVelocity
-7.665777206420898,-7.665777206420898,-0.03202567994594574,-0.4999065399169922
-7.644491195678711,-7.644491195678711,-0.02866855449974537,-0.4982364773750305
-7.730384826660156,-7.730384826660156,-0.026086552068591118,-0.5049923658370972
-7.70898962020874,-7.730384826660156,-0.024549037218093872,-0.5049923658370972
-7.694705486297607,-7.70898962020874,-0.021230001002550125,-0.5033053159713745
-7.687557697296143,-7.687557697296143,-0.019558759406208992,-0.5016182661056519
-7.706593990325928,-7.706593990325928,-0.016197070479393005,-0.5031166076660156
-7.692249298095703,-7.699423789978027,-0.01439889520406723,-0.5025519728660583
-7.706593990325928,-7.692249298095703,-0.011426486074924469,-0.5019873380661011
-7.77522087097168,-7.77522087097168,-0.00867832638323307,-0.5085368156433105
-7.782426357269287,-7.77522087097168,-0.00634706811979413,-0.5085368156433105
-7.782426357269287,-7.782426357269287,-0.005248246714472771,-0.5091075897216797
-7.8851752281188965,-7.8851752281188965,-0.003594903973862529,-0.5172821879386902
-7.914114475250244,-7.899653911590576,-0.0032429604325443506,-0.5184394717216492
-7.92133903503418,-7.92133903503418,-0.0025746324099600315,-0.5201752781867981
-7.933145523071289,-7.933145523071289,-0.003218649886548519,-0.5211215615272522
-7.954692840576172,-7.954692840576172,-0.004442786797881126,-0.5228509902954102
-8.069795608520508,-7.976202487945557,-0.007649739272892475,-0.5245803594589233
-8.084179878234863,-8.0,-0.008851246908307076,-0.5333073735237122
-8.098546981811523,-8.0,-0.011536541394889355,-0.5338909029960632
-8.157495498657227,-8.0,-0.01301590260118246,-0.539277195930481
-8.200573921203613,-8.0,-0.01706351526081562,-0.5410395860671997
-8.243497848510742,-8.0,-0.022063154727220535,-0.5445642471313477
-8.281332969665527,-8.0,-0.024526536464691162,-0.5494439601898193
-8.302766799926758,-8.0,-0.027215689420700073,-0.5500341057777405
-8.302766799926758,-8.0,-0.03228768706321716,-0.5512144565582275
-8.317034721374512,-8.0,-0.0348920039832592,-0.5523947477340698
-8.549919128417969,-8.0,-0.04043269529938698,-0.5718666315078735
-8.57872486114502,-8.0,-0.046393636614084244,-0.5743026733398438
-8.585914611816406,-8.0,-0.05211442708969116,-0.5749117136001587
-8.678116798400879,-8.0,-0.05761319398880005,-0.5827562808990479
-8.670896530151367,-8.0,-0.062487538903951645,-0.5821396112442017
-8.670896530151367,-8.0,-0.06467818468809128,-0.5821396112442017
-8.615765571594238,-8.0,-0.0667845755815506,-0.5774443745613098
-8.615765571594238,-8.0,-0.0707574337720871,-0.5774443745613098
-8.622970581054688,-8.0,-0.07464012503623962,-0.5774443745613098
-8.562996864318848,-8.0,-0.07647020369768143,-0.5729718208312988
-8.570172309875488,-8.0,-0.08185718953609467,-0.5735787749290466
-8.570172309875488,-8.0,-0.08351653069257736,-0.5735787749290466
-8.634302139282227,-8.0,-0.08685576915740967,-0.5790205001831055
-8.64867877960205,-8.0,-0.08864337205886841,-0.5802446603775024
-8.655858993530273,-8.0,-0.09046904742717743,-0.5802446603775024
-8.655858993530273,-8.0,-0.09222450852394104,-0.5808566808700562
-8.782989501953125,-8.0,-0.09380562603473663,-0.5808566808700562
-8.775749206542969,-8.0,-0.09657818078994751,-0.5911338925361633
-8.775749206542969,-8.0,-0.09788500517606735,-0.5905096530914307
-8.775749206542969,-8.0,-0.1003498062491417,-0.5911338925361633
-8.722200393676758,-8.0,-0.10151156783103943,-0.5865298509597778
-8.743842124938965,-8.0,-0.10294914990663528,-0.5877684950828552
-8.729418754577637,-8.0,-0.10524146258831024,-0.5883878469467163
-8.714977264404297,-8.0,-0.10610824078321457,-0.5859104990959167
-8.79126262664795,-8.0,-0.10694168508052826,-0.5859104990959167
-8.784004211425781,-8.0,-0.1076362356543541,-0.5918456315994263
-8.769472122192383,-8.0,-0.10809039324522018,-0.5912193655967712
-8.776740074157715,-8.0,-0.1091565489768982,-0.5912193655967712
-8.795136451721191,-8.0,-0.10965907573699951,-0.5912193655967712
-8.773295402526855,-8.0,-0.11018364876508713,-0.590922474861145
-8.766005516052246,-8.0,-0.11025362461805344,-0.590922474861145
-8.751410484313965,-8.0,-0.11007292568683624,-0.5890385508537292
-8.778533935546875,-8.0,-0.10780374705791473,-0.5913739204406738
-8.749115943908691,-8.0,-0.10686257481575012,-0.5894744396209717
-8.79182243347168,-8.0,-0.10606443881988525,-0.5925202369689941
-8.784445762634277,-8.0,-0.1043495163321495,-0.5918837785720825
-8.77706527709961,-8.0,-0.10170828551054001,-0.5912473797798157
-8.776637077331543,-8.0,-0.1010015532374382,-0.5912104249000549
-8.754488945007324,-8.0,-0.09903989732265472,-0.5893033146858215
-8.732295989990234,-8.0,-0.09779477119445801,-0.5873962044715881
-8.698003768920898,-8.0,-0.09460809081792831,-0.584456741809845
-8.64592170715332,-8.0,-0.08811470866203308,-0.5819156765937805
-8.617321968078613,-8.0,-0.08536671102046967,-0.5774686932563782
-8.594791412353516,-8.0,-0.08240389078855515,-0.5756641626358032
-8.549592971801758,-8.0,-0.07891399413347244,-0.5731140971183777
-8.542043685913086,-8.0,-0.07212216407060623,-0.5718390941619873
-8.51936149597168,-8.0,-0.0686003714799881,-0.5712016224861145
-8.500802040100098,-8.0,-0.060700539499521255,-0.569007158279419
-8.470318794250488,-8.0,-0.05255844444036484,-0.5651668310165405
-8.462685585021973,-8.0,-0.04861389100551605,-0.5645267367362976
-8.432341575622559,-8.0,-0.04033581539988518,-0.5619866847991943
-8.432341575622559,-8.0,-0.03268226608633995,-0.5619866847991943
-8.424683570861816,-8.0,-0.028967995196580887,-0.561346709728241
-8.350308418273926,-8.0,-0.021543391048908234,-0.5551528930664062
-8.365584373474121,-8.0,-0.018150698393583298,-0.5557873845100403
-8.373214721679688,-8.0,-0.012068158015608788,-0.5570562481880188
-8.235908508300781,-8.0,-0.00946724507957697,-0.5576907396316528
-8.250985145568848,-8.0,-0.004980814643204212,-0.5469427108764648
-8.296099662780762,-8.0,-0.0020902527030557394,-0.550663411617279
-8.356457710266113,-8.0,-0.0004655919910874218,-0.5519036054611206
-8.401322364807129,-8.0,0.00019076556782238185,-0.5593969821929932
-8.431137084960938,-8.0,-0.0001370886602671817,-0.5612637400627136
-8.393301010131836,-8.0,-0.0007728410419076681,-0.5587283968925476
-8.452363967895508,-8.0,-0.0036484631709754467,-0.5605785250663757
-8.525768280029297,-8.0,-0.008402789942920208,-0.569828987121582
-8.464110374450684,-8.0,-0.011177891865372658,-0.569828987121582
-8.521966934204102,-8.0,-0.01767762005329132,-0.5695086121559143
-8.557978630065918,-8.0,-0.02494026906788349,-0.5725476145744324
-8.572351455688477,-8.0,-0.028681881725788116,-0.5737631916999817
-8.545330047607422,-8.0,-0.036577191203832626,-0.5702733993530273
-8.545330047607422,-8.0,-0.04387684911489487,-0.571479082107544
-8.545330047607422,-8.0,-0.04731748625636101,-0.571479082107544
-8.492142677307129,-8.0,-0.053178150206804276,-0.566999077796936
-8.477853775024414,-8.0,-0.058280255645513535,-0.5657990574836731
-8.470703125,-8.0,-0.06052588298916817,-0.5651990175247192
-8.398649215698242,-8.0,-0.06433811783790588,-0.5603651404380798
-8.39150333404541,-8.0,-0.0674477145075798,-0.558578610420227
-8.398649215698242,-8.0,-0.06902024149894714,-0.559174120426178
-8.294936180114746,-8.0,-0.07114791125059128,-0.5505672097206116
-8.31629753112793,-8.0,-0.07476972788572311,-0.5523337125778198
-8.31629753112793,-8.0,-0.07595379650592804,-0.5523337125778198
-8.208011627197266,-8.0,-0.07687864452600479,-0.5434117317199707
-8.215087890625,-8.0,-0.07776792347431183,-0.5434117317199707
-8.222160339355469,-8.0,-0.07986433058977127,-0.543992280960083
-8.229228973388672,-8.0,-0.08095929026603699,-0.5445728898048401
-8.25341510772705,-8.0,-0.08344363421201706,-0.5471426844596863
-8.25341510772705,-8.0,-0.08461460471153259,-0.5471426844596863
-8.26047420501709,-8.0,-0.08693000674247742,-0.5477241277694702
-8.22994327545166,-8.0,-0.08928028494119644,-0.5452121496200562
-8.215862274169922,-8.0,-0.0912395790219307,-0.5440558195114136
-8.215862274169922,-8.0,-0.09211070835590363,-0.5440558195114136
-8.208462715148926,-8.0,-0.09375374019145966,-0.5434487462043762
-8.180264472961426,-8.0,-0.09431449323892593,-0.5422936677932739
-8.166141510009766,-8.0,-0.09473932534456253,-0.5399836301803589
-8.026017189025879,-8.0,-0.0948348268866539,-0.5399836301803589
-8.005006790161133,-8.0,-0.09438624233007431,-0.5269008874893188
-7.976938247680664,-7.99098014831543,-0.09333869069814682,-0.5257701873779297
-7.976938247680664,-7.976938247680664,-0.09274020045995712,-0.5246395468711853
-7.849761962890625,-7.849761962890625,-0.09205788373947144,-0.5144572257995605
-7.856727123260498,-7.856727123260498,-0.0915086567401886,-0.5150122046470642
-7.842792987823486,-7.842792987823486,-0.08956535160541534,-0.5139023065567017
-7.842792987823486,-7.842792987823486,-0.08889830857515335,-0.5139023065567017
-7.726785182952881,-7.726785182952881,-0.08825691789388657,-0.5047082901000977
-7.699121475219727,-7.726785182952881,-0.08661985397338867,-0.5047082901000977
-7.685266971588135,-7.699121475219727,-0.08542507141828537,-0.502528190612793
-7.526437282562256,-7.526437282562256,-0.08384890109300613,-0.4890233278274536
-7.478249549865723,-7.498922348022461,-0.07971730828285217,-0.4868878424167633
-7.457544326782227,-7.457544326782227,-0.07729227840900421,-0.48368462920188904
-7.436807155609131,-7.436807155609131,-0.07464001327753067,-0.4820830523967743
-7.231594562530518,-7.231594562530518,-0.06868837773799896,-0.46636468172073364
-7.211063861846924,-7.2179107666015625,-0.06235159933567047,-0.46532490849494934
-6.997929573059082,-7.1836419105529785,-0.05234691873192787,-0.46272531151771545
-6.970844745635986,-6.970844745635986,-0.048517342656850815,-0.46272531151771545
-6.943708419799805,-6.9640655517578125,-0.04472821578383446,-0.44621697068214417
-6.936916351318359,-6.943708419799805,-0.036846015602350235,-0.4446991980075836
-6.719359397888184,-6.719359397888184,-0.025244949385523796,-0.42811015248298645
-6.69266939163208,-6.69266939163208,-0.021175703033804893,-0.4261530935764313
-6.6859893798828125,-6.6859893798828125,-0.017156127840280533,-0.4256638288497925
-6.568248271942139,-6.561649799346924,-0.009472099132835865,-0.4165952503681183
-6.568248271942139,-6.568248271942139,-0.0024705117102712393,-0.41707468032836914
-6.561649799346924,-6.561649799346924,0.0009364721481688321,-0.4165952503681183
-6.493385314941406,-6.493385314941406,0.006622720509767532,-0.4116472601890564
-6.525912284851074,-6.512909889221191,0.008825262077152729,-0.4130602478981018
-6.545396327972412,-6.545396327972412,0.012239825911819935,-0.4154151976108551
-6.564855575561523,-6.545396327972412,0.013692138716578484,-0.4154151976108551
-6.521972179412842,-6.521972179412842,0.014117897488176823,-0.4137166738510132
-6.566566467285156,-6.566566467285156,0.013352751731872559,-0.4169524610042572
-6.579283714294434,-6.579283714294434,0.012411837466061115,-0.4178769290447235
-6.476119518280029,-6.451158046722412,0.009581130929291248,-0.4085972011089325
-6.507266521453857,-6.507266521453857,0.00571068748831749,-0.4126516580581665
-6.532139778137207,-6.507266521453857,0.0010885280789807439,-0.4126516580581665
-6.381467342376709,-6.363232135772705,-0.0013037696480751038,-0.4022722840309143
-6.411813735961914,-6.411813735961914,-0.007286933716386557,-0.4057626724243164
-6.429994106292725,-6.429994106292725,-0.010532309301197529,-0.40707162022590637
-6.442340850830078,-6.442340850830078,-0.01397337019443512,-0.4079613983631134
-6.460468292236328,-6.454428195953369,-0.017495760694146156,-0.4088331162929535
-6.466506004333496,-6.460468292236328,-0.027788633480668068,-0.40926897525787354
-6.478574275970459,-6.466506004333496,-0.027788633480668068,-0.4097048342227936
-6.433621883392334,-6.433621883392334,-0.0350198969244957,-0.4073329567909241
-6.439602851867676,-6.439602851867676,-0.0419151745736599,-0.4077640175819397
-6.439602851867676,-6.445581912994385,-0.048495709896087646,-0.40819504857063293
-6.338240146636963,-6.338240146636963,-0.05458388850092888,-0.40048080682754517
-6.338240146636963,-6.338240146636963,-0.06041821464896202,-0.40048080682754517
-6.332334995269775,-6.332334995269775,-0.06300897151231766,-0.40005791187286377
-6.257165908813477,-6.257165908813477,-0.06800221651792526,-0.39468812942504883
-6.257165908813477,-6.251317024230957,-0.07030127942562103,-0.3942713439464569
-6.245466232299805,-6.257165908813477,-0.0746334120631218,-0.39468812942504883
-6.154409408569336,-6.245466232299805,-0.0746334120631218,-0.393854558467865
-6.154409408569336,-6.154409408569336,-0.08043386042118073,-0.38738709688186646
-6.154409408569336,-6.154409408569336,-0.08390293270349503,-0.38738709688186646
-6.062010288238525,-6.062010288238525,-0.0854835957288742,-0.38086017966270447
-6.062010288238525,-6.062010288238525,-0.0885675922036171,-0.38086017966270447
-6.050564289093018,-6.050564289093018,-0.09089705348014832,-0.3800541162490845
-6.033381462097168,-6.033381462097168,-0.09167451411485672,-0.37884506583213806
-5.926339149475098,-5.926339149475098,-0.09282448142766953,-0.37134024500846863
-5.926339149475098,-5.9150071144104,-0.09310045838356018,-0.37054845690727234
-5.920673847198486,-5.926339149475098,-0.09393327683210373,-0.37134024500846863
-5.919516086578369,-5.919516086578369,-0.09427344799041748,-0.3708634674549103
-5.9138503074646,-5.902513027191162,-0.09428002685308456,-0.3696760833263397
-5.919516086578369,-5.9138503074646,-0.09481839835643768,-0.3704676628112793
-5.908182621002197,-5.908182621002197,-0.09491086006164551,-0.3700718879699707
-5.82130765914917,-5.82130765914917,-0.09485909342765808,-0.364020973443985
-5.815697193145752,-5.815697193145752,-0.09461824595928192,-0.3636312186717987
-5.810084819793701,-5.815697193145752,-0.09450472146272659,-0.3636312186717987
-5.717926025390625,-5.717926025390625,-0.09376463294029236,-0.35685864090919495
-5.7123703956604,-5.717926025390625,-0.09249987453222275,-0.35685864090919495
-5.706813812255859,-5.706813812255859,-0.09193364530801773,-0.3560912311077118
-5.5448994636535645,-5.5448994636535645,-0.09106867015361786,-0.34496158361434937
-5.5448994636535645,-5.539449691772461,-0.09013013541698456,-0.34458863735198975
-5.539449691772461,-5.5448994636535645,-0.0885695219039917,-0.34496158361434937
-5.450235843658447,-5.450235843658447,-0.08613821864128113,-0.3384990096092224
-5.450235843658447,-5.450235843658447,-0.08613821864128113,-0.3384990096092224
-5.444855690002441,-5.444855690002441,-0.08528247475624084,-0.33813267946243286
-5.434090614318848,-5.434090614318848,-0.08424597233533859,-0.33740001916885376
-5.390028953552246,-5.390028953552246,-0.08123908191919327,-0.33440539240837097
-5.37925910949707,-5.390028953552246,-0.07971706986427307,-0.33440539240837097
-5.363092422485352,-5.37925910949707,-0.07487665116786957,-0.33367443084716797
-5.299263000488281,-5.299263000488281,-0.07274464517831802,-0.32825785875320435
-5.267101764678955,-5.267101764678955,-0.07005361467599869,-0.3260863423347473
-5.240260601043701,-5.256369113922119,-0.06725240498781204,-0.32536250352859497
-5.229514122009277,-5.240260601043701,-0.061340369284152985,-0.32427677512168884
-5.02830171585083,-5.02830171585083,-0.05503608658909798,-0.310070663690567
-5.007438659667969,-5.02830171585083,-0.05185094103217125,-0.310070663690567
-4.991777420043945,-5.007438659667969,-0.048574626445770264,-0.3086802363395691
-4.9708781242370605,-4.9708781242370605,-0.04467645660042763,-0.30624693632125854
-4.79121208190918,-4.79121208190918,-0.0366913340985775,-0.29434940218925476
-4.786121845245361,-4.786121845245361,-0.03271602839231491,-0.29401376843452454
-4.786121845245361,-4.786121845245361,-0.02168419398367405,-0.29401376843452454
-4.539906024932861,-4.539906024932861,-0.01817924715578556,-0.27786877751350403
-4.544774532318115,-4.544774532318115,-0.011778155341744423,-0.2781863510608673
-4.544774532318115,-4.544774532318115,-0.008761049248278141,-0.2781863510608673
-4.354715824127197,-4.354715824127197,-0.0029677716083824635,-0.26583757996559143
-4.3640923500061035,-4.359404563903809,-0.0003963655617553741,-0.26614105701446533
-4.368779182434082,-4.368779182434082,0.004137159790843725,-0.26674798130989075
-4.378150463104248,-4.368779182434082,0.006221630610525608,-0.26674798130989075
-4.240907669067383,-4.240907669067383,0.009310764260590076,-0.2584892213344574
-4.254521369934082,-4.254521369934082,0.011435413733124733,-0.2593664824962616
-4.087069034576416,-4.259057998657227,0.012873795814812183,-0.2596588730812073
-4.095791816711426,-4.095791816711426,0.013681810349225998,-0.24916745722293854
-4.1045122146606445,-4.100152492523193,0.014009728096425533,-0.2494467943906784
-3.991050958633423,-4.1045122146606445,0.013791409321129322,-0.24972613155841827
-4.012226581573486,-4.012226581573486,0.012046834453940392,-0.24382314085960388
-4.0545268058776855,-4.0545268058776855,0.010301444679498672,-0.24652627110481262
-3.9935684204101562,-4.0545268058776855,0.00840950757265091,-0.24652627110481262
-3.9977283477783203,-3.9977283477783203,0.004631564952433109,-0.242897629737854
-4.01436185836792,-4.01436185836792,-0.0015435224631801248,-0.2439594715833664
-3.8256213665008545,-4.026830196380615,-0.0038345875218510628,-0.24475586414337158
-3.8414673805236816,-3.8414673805236816,-0.0088953897356987,-0.23295404016971588
-3.8533456325531006,-3.849386692047119,-0.011651545763015747,-0.23345662653446198
-3.708320140838623,-3.8533456325531006,-0.0144085343927145,-0.23370791971683502
-3.71213436126709,-3.71213436126709,-0.02013445273041725,-0.22476616501808167
-3.7159481048583984,-3.7159481048583984,-0.025637956336140633,-0.2250070720911026
-3.6358752250671387,-3.6358752250671387,-0.031038552522659302,-0.21995556354522705
-3.6358752250671387,-3.6358752250671387,-0.036031708121299744,-0.21995556354522705
-3.628406047821045,-3.628406047821045,-0.04230617359280586,-0.2194850742816925
-3.5148255825042725,-3.507593870162964,-0.044525161385536194,-0.21189112961292267
-3.4967427253723145,-3.4967427253723145,-0.047868020832538605,-0.21121051907539368
-3.4931247234344482,-3.4931247234344482,-0.0505436509847641,-0.21098364889621735
-3.3597419261932373,-3.3597419261932373,-0.054183416068553925,-0.20263808965682983
-3.3597419261932373,-3.3597419261932373,-0.05530456453561783,-0.20263808965682983
-3.1790361404418945,-3.1790361404418945,-0.05741915479302406,-0.19138659536838531
-3.1823501586914062,-3.1823501586914062,-0.059481050819158554,-0.19159238040447235
-3.1757216453552246,-3.1757216453552246,-0.06127644330263138,-0.19118079543113708
-2.9663443565368652,-2.9663443565368652,-0.06220085546374321,-0.17821983993053436
-2.9663443565368652,-2.9663443565368652,-0.0626446083188057,-0.17821983993053436
-2.7339043617248535,-2.7339043617248535,-0.06262753158807755,-0.16391801834106445
-2.7281012535095215,-2.7281012535095215,-0.06198716163635254,-0.16356205940246582
-2.7193949222564697,-2.722297191619873,-0.061419274657964706,-0.1632061004638672
-2.7193949222564697,-2.7193949222564697,-0.06076640263199806,-0.16302813589572906
-2.6327948570251465,-2.6327948570251465,-0.05942818149924278,-0.15772342681884766
-2.624342679977417,-2.624342679977417,-0.05766494199633598,-0.15720629692077637
-2.615889072418213,-2.615889072418213,-0.05530330538749695,-0.15668918192386627
-2.53105092048645,-2.53105092048645,-0.05344034358859062,-0.15150530636310577
-2.5201637744903564,-2.53105092048645,-0.05266699567437172,-0.15150530636310577
-2.511996269226074,-2.5201637744903564,-0.05037013068795204,-0.15084080398082733
-2.3230535984039307,-2.3230535984039307,-0.04875333607196808,-0.13883866369724274
-2.3205230236053467,-2.3205230236053467,-0.043958235532045364,-0.13868491351604462
-2.3154613971710205,-2.3154613971710205,-0.040744587779045105,-0.13837739825248718
-2.109894037246704,-2.109894037246704,-0.03885697200894356,-0.12591594457626343
-2.100611686706543,-2.105253219604492,-0.036828286945819855,-0.12563520669937134
-2.0959696769714355,-2.100611686706543,-0.032582856714725494,-0.12535445392131805
-2.093648672103882,-2.093648672103882,-0.030261298641562462,-0.12493333220481873
-1.8635015487670898,-1.8635015487670898,-0.025147072970867157,-0.11104455590248108
-1.8614202737808228,-1.8635015487670898,-0.02268414944410324,-0.11104455590248108
-1.8593391180038452,-1.8614202737808228,-0.017829274758696556,-0.11091922223567963
-1.726046085357666,-1.726046085357666,-0.015434127300977707,-0.10277596116065979
-1.7241113185882568,-1.7241113185882568,-0.01302427053451538,-0.10265970975160599
-1.7241113185882568,-1.7241113185882568,-0.008479053154587746,-0.10265970975160599
-1.7221763134002686,-1.7221763134002686,-0.006229860708117485,-0.10254344344139099
-1.5211156606674194,-1.5211156606674194,-0.0010425654472783208,-0.09048136323690414
-1.5211156606674194,-1.5211156606674194,0.0014547943137586117,-0.09048136323690414
-1.5193934440612793,-1.5193934440612793,0.006271890364587307,-0.09037819504737854
-1.3468658924102783,-1.5193934440612793,0.010828295722603798,-0.09037819504737854
-1.3483966588974,-1.3483966588974,0.012975923717021942,-0.0801466852426529
-1.3514580726623535,-1.3514580726623535,0.01681288331747055,-0.08032966405153275
-1.1934665441513062,-1.1907718181610107,0.019522100687026978,-0.07073445618152618
-1.196160912513733,-1.196160912513733,0.02238735370337963,-0.07105597108602524
-1.0203853845596313,-1.0203853845596313,0.023837756365537643,-0.06057829409837723
-1.026125431060791,-1.026125431060791,0.024130897596478462,-0.06092015653848648
-1.031865119934082,-1.031865119934082,0.023456819355487823,-0.06126202642917633
-0.9044572710990906,-0.9044572710990906,0.021995337679982185,-0.053677599877119064
-0.9074646234512329,-0.9074646234512329,0.019912678748369217,-0.05385652929544449
-0.844136655330658,-0.844136655330658,0.01725572533905506,-0.05008964613080025
-0.8459960222244263,-0.8459960222244263,0.014277354814112186,-0.050200220197439194
-0.8506443500518799,-0.8478553295135498,0.012659854255616665,-0.05031079053878784
-0.7374765872955322,-0.8506443500518799,0.008980386890470982,-0.05047665163874626
-0.7398931384086609,-0.7398931384086609,0.006818751804530621,-0.04389296472072601
-0.743115246295929,-0.743115246295929,0.0021088863722980022,-0.04408443346619606
-0.747948169708252,-0.747948169708252,-0.003297584131360054,-0.044371627271175385
-0.6635491251945496,-0.6635491251945496,-0.00913032703101635,-0.03935755789279938
-0.6671118140220642,-0.6635491251945496,-0.011984285898506641,-0.03935755789279938
-0.6685368418693542,-0.6671118140220642,-0.018414966762065887,-0.03956915810704231
-0.5762836933135986,-0.5756711959838867,-0.021659687161445618,-0.03413952887058258
-0.5762836933135986,-0.5762836933135986,-0.028408246114850044,-0.03417588770389557
-0.5775085091590881,-0.5768961310386658,-0.03789691999554634,-0.03421224281191826
-0.4736423194408417,-0.4736423194408417,-0.04103335738182068,-0.028084242716431618
