actual,proposed,linearVelocityError,angularVelocity
-0.4746462106704712,-0.4746462106704712,-0.04426284506917,-0.028143806383013725
-0.4756500720977783,-0.4756500720977783,-0.05067037045955658,-0.028203371912240982
-0.39310121536254883,-0.39310121536254883,-0.05922957882285118,-0.023306144401431084
-0.394347220659256,-0.394347220659256,-0.062186554074287415,-0.023380054160952568
-0.3951779305934906,-0.3951779305934906,-0.06818283349275589,-0.023429326713085175
-0.3045561909675598,-0.3045561909675598,-0.07424859702587128,-0.018054798245429993
-0.3045561909675598,-0.3042367100715637,-0.08474909514188766,-0.018035853281617165
-0.16178196668624878,-0.16178196668624878,-0.08946231007575989,-0.009589838795363903
-0.16178196668624878,-0.16178196668624878,-0.09360626339912415,-0.009589838795363903
0.021411053836345673,0.021411053836345673,-0.09670615196228027,0.0012691187439486384
0.021411053836345673,0.021411053836345673,-0.09946945309638977,0.0012691187439486384
0.1739450991153717,0.1739450991153717,-0.10202427953481674,0.010310889221727848
0.1739450991153717,0.1739450991153717,-0.104279525578022,0.010310889221727848
0.1735781580209732,0.17376163601875305,-0.10518330335617065,0.010300012305378914
0.17376163601875305,0.1735781580209732,-0.10709748417139053,0.010289136320352554
0.33214718103408813,0.33214718103408813,-0.10799972712993622,0.0196909848600626
0.3335496485233307,0.3335496485233307,-0.11053968220949173,0.01977415569126606
0.3335496485233307,0.3335496485233307,-0.11278118193149567,0.01977415569126606
0.4796377122402191,0.4796377122402191,-0.11712216585874557,0.02843998186290264
0.4786328673362732,0.47913527488708496,-0.11949164420366287,0.0284101702272892
0.5641230344772339,0.4786328673362732,-0.12034452706575394,0.02838035859167576
0.5653082728385925,0.5647156238555908,-0.12237229198217392,0.03348918259143829
0.5647156238555908,0.5647156238555908,-0.1239306628704071,0.03348918259143829
0.6370400190353394,0.6370400190353394,-0.12547829747200012,0.037783216685056686
0.6357033252716064,0.6370400190353394,-0.12620776891708374,0.037783216685056686
0.6357033252716064,0.6357033252716064,-0.12716446816921234,0.03770384192466736
0.7762942910194397,0.7762942910194397,-0.12761540710926056,0.04605627804994583
0.7738473415374756,0.7738473415374756,-0.1279417872428894,0.04591083899140358
0.7722159624099731,0.7722159624099731,-0.12771984934806824,0.04581387713551521
0.8458437919616699,0.7722159624099731,-0.12740156054496765,0.04581387713551521
0.8431587219238281,0.8440538048744202,-0.12677501142024994,0.05008471757173538
0.8422636985778809,0.8431587219238281,-0.1260657161474228,0.05003149434924126
0.8431587219238281,0.8431587219238281,-0.12483475357294083,0.05003149434924126
0.9166155457496643,0.9166155457496643,-0.12317068874835968,0.054401006549596786
0.9146641492843628,0.9156398177146912,-0.12217267602682114,0.05434294417500496
0.9146641492843628,0.9146641492843628,-0.12029032409191132,0.05428489297628403
1.0020853281021118,1.0020853281021118,-0.11929625272750854,0.05948849394917488
1.0020853281021118,1.0020853281021118,-0.11742134392261505,0.05948849394917488
1.0031548738479614,1.0031548738479614,-0.11589745432138443,0.059552185237407684
1.1473244428634644,1.0020853281021118,-0.11448853462934494,0.05948849394917488
1.148546576499939,1.148546576499939,-0.11339545249938965,0.06821589916944504
1.1473244428634644,1.148546576499939,-0.11160018295049667,0.06821589916944504
1.1878728866577148,1.1473244428634644,-0.1109403446316719,0.06814302504062653
1.1878728866577148,1.1878728866577148,-0.11030589044094086,0.07056150585412979
1.186606526374817,1.1878728866577148,-0.10958900302648544,0.07056150585412979
1.186606526374817,1.186606526374817,-0.10889968276023865,0.07048595696687698
1.2126622200012207,1.2126622200012207,-0.10738998651504517,0.07204058021306992
1.2087761163711548,1.2087761163711548,-0.10536549240350723,0.07180868834257126
1.2527846097946167,1.2527846097946167,-0.10338689386844635,0.07443536072969437
1.2527846097946167,1.2527846097946167,-0.10145485401153564,0.07443536072969437
1.2527846097946167,1.2527846097946167,-0.10054419934749603,0.07443536072969437
1.258424997329712,1.2527846097946167,-0.09801705181598663,0.07443536072969437
1.2570754289627075,1.258424997329712,-0.09713178128004074,0.07477211207151413
1.2557258605957031,1.2557258605957031,-0.0961737260222435,0.07461096346378326
1.2543762922286987,1.2557258605957031,-0.09415716677904129,0.07461096346378326
1.3786572217941284,1.2543762922286987,-0.09320667386054993,0.07453039288520813
1.3771753311157227,1.3771753311157227,-0.09120438992977142,0.08186705410480499
1.3786572217941284,1.3786572217941284,-0.08956273645162582,0.08195565640926361
1.4352750778198242,1.4352750778198242,-0.0887889564037323,0.08534213900566101
1.4383589029312134,1.4383589029312134,-0.0878555029630661,0.08552666753530502
1.4383589029312134,1.4383589029312134,-0.08688563853502274,0.08552666753530502
1.4831898212432861,1.4831898212432861,-0.08577937632799149,0.08821002393960953
1.4831898212432861,1.4831898212432861,-0.08475657552480698,0.08821002393960953
1.4831898212432861,1.4831898212432861,-0.08438132703304291,0.08821002393960953
1.5961508750915527,1.5961508750915527,-0.083883136510849,0.0949786975979805
1.5978573560714722,1.5978573560714722,-0.08351375162601471,0.09508103877305984
1.5961508750915527,1.5961508750915527,-0.0832931399345398,0.0949786975979805
1.71114981174469,1.71114981174469,-0.08350573480129242,0.1018809899687767
1.709328055381775,1.709328055381775,-0.0834927186369896,0.10177155584096909
1.7267359495162964,1.7267359495162964,-0.0834750160574913,0.10281742364168167
1.73041570186615,1.7267359495162964,-0.08357640355825424,0.10281742364168167
1.73041570186615,1.73041570186615,-0.08378072828054428,0.10303853452205658
1.7267359495162964,1.7267359495162964,-0.08376351743936539,0.10281742364168167
1.774680256843567,1.774680256843567,-0.08373106271028519,0.10569940507411957
1.7727900743484497,1.7727900743484497,-0.08337855339050293,0.1055857464671135
1.8320928812026978,1.8320928812026978,-0.08294946700334549,0.10915351659059525
1.8320928812026978,1.8320928812026978,-0.08214016258716583,0.10915351659059525
1.8301345109939575,1.8301345109939575,-0.08165186643600464,0.10903564095497131
1.8281760215759277,1.8301345109939575,-0.08052132278680801,0.10903564095497131
1.8411860466003418,1.8411860466003418,-0.07988160848617554,0.10970089584589005
1.8372374773025513,1.8372374773025513,-0.07825592905282974,0.10946319252252579
1.833288550376892,1.833288550376892,-0.07633376121520996,0.10922548919916153
1.8309067487716675,1.8309067487716675,-0.07476617395877838,0.10908212512731552
1.8309067487716675,1.8309067487716675,-0.07402730733156204,0.10908212512731552
1.8309067487716675,1.8309067487716675,-0.07263372838497162,0.10908212512731552
1.8202816247940063,1.8202816247940063,-0.0720837190747261,0.10844264924526215
1.8222380876541138,1.8222380876541138,-0.07125590741634369,0.10856039077043533
1.8202816247940063,1.8202816247940063,-0.07028098404407501,0.10844264924526215
1.9448069334030151,1.9448069334030151,-0.06926310807466507,0.1159445270895958
1.9427217245101929,1.9427217245101929,-0.06843852996826172,0.11581876873970032
1.9468917846679688,1.9468917846679688,-0.06826353818178177,0.11607027053833008
1.9773532152175903,1.9773532152175903,-0.06814306229352951,0.11790794879198074
1.9710091352462769,1.9731239080429077,-0.06776576489210129,0.11765274405479431
1.9731239080429077,1.9710091352462769,-0.06702708452939987,0.1175251305103302
2.0461063385009766,2.0461063385009766,-0.06669270992279053,0.12205944955348969
2.048299551010132,2.048299551010132,-0.06627162545919418,0.12219198048114777
2.048299551010132,2.048299551010132,-0.06607314944267273,0.12219198048114777
2.1045289039611816,2.1045289039611816,-0.06552235037088394,0.12559139728546143
2.106780767440796,2.106780767440796,-0.06545952707529068,0.1257276087999344
2.1045289039611816,2.1045289039611816,-0.06502462923526764,0.12559139728546143
2.27313494682312,2.27313494682312,-0.06514851003885269,0.13580727577209473
2.2634475231170654,2.2707130908966064,-0.0644247829914093,0.1356602907180786
2.385528087615967,2.2634475231170654,-0.0635460838675499,0.13521936535835266
2.38297700881958,2.38297700881958,-0.06252411752939224,0.14248187839984894
2.38297700881958,2.38297700881958,-0.06157924607396126,0.14248187839984894
2.5096757411956787,2.5096757411956787,-0.061133887618780136,0.15020084381103516
2.5096757411956787,2.5096757411956787,-0.06029390171170235,0.15020084381103516
2.5096757411956787,2.5096757411956787,-0.05951728671789169,0.15020084381103516
2.648679256439209,2.6458611488342285,-0.0592183992266655,0.1585230827331543
2.6458611488342285,2.6458611488342285,-0.058732494711875916,0.1585230827331543
2.643043041229248,2.643043041229248,-0.05839662626385689,0.15835058689117432
2.635314702987671,2.643043041229248,-0.058073677122592926,0.15835058689117432
2.63812518119812,2.63812518119812,-0.057869989424943924,0.15804961323738098
2.635314702987671,2.635314702987671,-0.05727624520659447,0.1578776240348816
2.626882791519165,2.6325042247772217,-0.05609860643744469,0.1577056497335434
2.8126754760742188,2.8126754760742188,-0.055436693131923676,0.1687549650669098
2.8126754760742188,2.8126754760742188,-0.05359983071684837,0.1687549650669098
2.8036630153656006,2.8036630153656006,-0.052713509649038315,0.16820105910301208
2.9440200328826904,2.9440200328826904,-0.05186127871274948,0.17684240639209747
2.947167158126831,2.947167158126831,-0.05046346038579941,0.17703652381896973
2.947167158126831,2.947167158126831,-0.049171093851327896,0.17703652381896973
2.978602409362793,2.947167158126831,-0.0485619492828846,0.17703652381896973
2.978602409362793,2.978602409362793,-0.047413043677806854,0.17897653579711914
2.975423574447632,2.975423574447632,-0.04614124447107315,0.17878028750419617
3.1008124351501465,3.1008124351501465,-0.04496539384126663,0.1865348368883133
3.1008124351501465,3.1008124351501465,-0.043878257274627686,0.1865348368883133
3.1041173934936523,3.1008124351501465,-0.043878257274627686,0.1865348368883133
3.3294827938079834,3.3294827938079834,-0.04308270663022995,0.2007496953010559
3.325953722000122,3.325953722000122,-0.04213760420680046,0.2005295753479004
3.3224244117736816,3.3224244117736816,-0.041585300117731094,0.20030945539474487
3.318894863128662,3.3224244117736816,-0.04033404961228371,0.20030945539474487
3.474958896636963,3.474958896636963,-0.03953060507774353,0.20984496176242828
3.463880777359009,3.467573881149292,-0.03843754157423973,0.20938222110271454
3.467573881149292,3.463880777359009,-0.0365854948759079,0.20915086567401886
3.471266746520996,3.467573881149292,-0.03581938520073891,0.20938222110271454
3.598205804824829,3.598205804824829,-0.03458400070667267,0.21758389472961426
3.605830430984497,3.602018356323242,-0.03421538695693016,0.217823788523674
3.602018356323242,3.602018356323242,-0.03331058472394943,0.217823788523674
3.7116260528564453,3.602018356323242,-0.032884109765291214,0.217823788523674
3.707707405090332,3.707707405090332,-0.03197290375828743,0.2244865596294403
3.7037880420684814,3.707707405090332,-0.03138419985771179,0.2244865596294403
3.707707405090332,3.707707405090332,-0.030924979597330093,0.2244865596294403
3.707707405090332,3.707707405090332,-0.030483420938253403,0.2244865596294403
3.68060302734375,3.707707405090332,-0.029650600627064705,0.2244865596294403
3.688387632369995,3.688387632369995,-0.029471734538674355,0.2232668101787567
3.672816276550293,3.684495449066162,-0.028296101838350296,0.22302119433879852
3.6800832748413086,3.6800832748413086,-0.02784881554543972,0.22274278104305267
3.6800832748413086,3.6800832748413086,-0.026607554405927658,0.22274278104305267
3.6722891330718994,3.6722891330718994,-0.02543843723833561,0.2222510725259781
3.7016592025756836,3.7016592025756836,-0.024887382984161377,0.2241046279668808
3.6938061714172363,3.697733163833618,-0.024143854156136513,0.22385673224925995
3.6898787021636963,3.6938061714172363,-0.022531919181346893,0.2236088365316391
3.6620657444000244,3.6620657444000244,-0.021665306761860847,0.2216062992811203
3.658160448074341,3.658160448074341,-0.01992395520210266,0.22136007249355316
3.6620657444000244,3.658160448074341,-0.01915764808654785,0.22136007249355316
3.6620657444000244,3.6620657444000244,-0.018420815467834473,0.2216062992811203
3.653289556503296,3.653289556503296,-0.017031081020832062,0.22105300426483154
3.653289556503296,3.653289556503296,-0.016376039013266563,0.22105300426483154
3.649393081665039,3.649393081665039,-0.014930999837815762,0.22080738842487335
3.645495891571045,3.645495891571045,-0.014143052510917187,0.22056177258491516
3.68149471282959,3.68149471282959,-0.012447340413928032,0.2228318303823471
3.6775577068328857,3.6775577068328857,-0.011541249230504036,0.22258344292640686
3.6696815490722656,3.6736199855804443,-0.009413138031959534,0.22233501076698303
3.6837942600250244,3.6837942600250244,-0.0062098391354084015,0.222976952791214
3.687751054763794,3.6837942600250244,-0.005329974461346865,0.222976952791214
3.691707134246826,3.691707134246826,-0.004590789321810007,0.2234763354063034
3.6809866428375244,3.6809866428375244,-0.0030897774267941713,0.22279977798461914
3.6809866428375244,3.6770365238189697,-0.002223075833171606,0.22255055606365204
3.684936046600342,3.684936046600342,-0.00023308633535634726,0.22304899990558624
3.7368125915527344,3.7368125915527344,9.268810390494764e-05,0.2263256311416626
3.7487435340881348,3.7487435340881348,-0.0005430112360045314,0.2270800620317459
3.782618761062622,3.7368125915527344,-0.0005020444514229894,0.2263256311416626
3.7866406440734863,3.7866406440734863,-0.0005895740468986332,0.22947847843170166
3.7866406440734863,3.7866406440734863,-0.0007546632550656796,0.22947847843170166
3.8942575454711914,3.7866406440734863,-0.001120975473895669,0.22947847843170166
3.8983731269836426,3.8942575454711914,-0.001771941315382719,0.23630696535110474
3.9148311614990234,3.9066033363342285,-0.003109332639724016,0.2370920181274414
3.92305588722229,3.9148311614990234,-0.004058115184307098,0.2376154065132141
4.031741619110107,4.031741619110107,-0.006270855199545622,0.24506966769695282
4.048538684844971,4.048538684844971,-0.00915492419153452,0.24614334106445312
4.048538684844971,4.048538684844971,-0.010619048029184341,0.24614334106445312
4.134289264678955,4.134289264678955,-0.013380523771047592,0.25163528323173523
4.134289264678955,4.134289264678955,-0.014682124368846416,0.25163528323173523
4.134289264678955,4.134289264678955,-0.017137065529823303,0.25163528323173523
4.198101043701172,4.198101043701172,-0.018401023000478745,0.2557339370250702
4.1937689781188965,4.1937689781188965,-0.02067812718451023,0.2554553747177124
4.189436435699463,4.189436435699463,-0.023316288366913795,0.2551768124103546
4.238737106323242,4.238737106323242,-0.02412891387939453,0.25834938883781433
4.238737106323242,4.234358310699463,-0.024803444743156433,0.25806736946105957
4.238737106323242,4.238737106323242,-0.026285246014595032,0.25834938883781433
4.507070541381836,4.507070541381836,-0.026983680203557014,0.275728702545166
4.53478479385376,4.520931243896484,-0.03047562576830387,0.27663174271583557
4.708868026733398,4.553242206573486,-0.03208126500248909,0.2787388265132904
4.7136054039001465,4.7136054039001465,-0.03563561663031578,0.28924041986465454
4.723079204559326,4.7183427810668945,-0.03747014328837395,0.2895517647266388
4.727814197540283,4.723079204559326,-0.04307902976870537,0.28986310958862305
4.7183427810668945,4.727814197540283,-0.044627271592617035,0.2901744842529297
4.838560104370117,4.838560104370117,-0.04702143743634224,0.29747524857521057
4.838560104370117,4.833703994750977,-0.04902952164411545,0.29715433716773987
4.992439270019531,4.992439270019531,-0.049601029604673386,0.3076814115047455
4.977410316467285,4.982421398162842,-0.049936890602111816,0.30701473355293274
4.982421398162842,4.977410316467285,-0.05046762526035309,0.30668139457702637
4.987431049346924,4.987431049346924,-0.05087699368596077,0.3073481023311615
5.254569053649902,4.987431049346924,-0.05148428678512573,0.3073481023311615
5.259788990020752,5.259788990020752,-0.05217505991458893,0.32559311389923096
5.2702250480651855,5.265007972717285,-0.05294610559940338,0.325945109128952
5.2702250480651855,5.2702250480651855,-0.05460993945598602,0.3262971043586731
5.33707857131958,5.2702250480651855,-0.05539417266845703,0.3262971043586731
5.33707857131958,5.33707857131958,-0.05677058547735214,0.3308156132698059
5.342349052429199,5.342349052429199,-0.05835545435547829,0.33117249608039856
5.309089660644531,5.309089660644531,-0.05971391499042511,0.3289220333099365
5.309089660644531,5.309089660644531,-0.06076442822813988,0.3289220333099365
5.303840637207031,5.303840637207031,-0.06162884831428528,0.3285672068595886
5.285695552825928,5.285695552825928,-0.062143124639987946,0.32734137773513794
5.285695552825928,5.285695552825928,-0.06311310082674026,0.32734137773513794
5.264767169952393,5.275234222412109,-0.06337708234786987,0.32663512229919434
5.29315710067749,5.29315710067749,-0.06328993290662766,0.3278453052043915
5.282626152038574,5.282626152038574,-0.06299246102571487,0.3271341323852539
5.2878923416137695,5.2878923416137695,-0.06253822892904282,0.3274897038936615
5.2878923416137695,5.2878923416137695,-0.06237650662660599,0.3274897038936615
5.3810834884643555,5.3810834884643555,-0.06196874752640724,0.33379822969436646
5.365053176879883,5.365053176879883,-0.06127123534679413,0.3327109217643738
5.349009990692139,5.359706401824951,-0.060730885714292526,0.332348495721817
5.345327377319336,5.349009990692139,-0.05917755141854286,0.3316236436367035
5.334595203399658,5.339962005615234,-0.05807670205831528,0.3310108482837677
5.329227447509766,5.334595203399658,-0.05691135302186012,0.3306474983692169
5.32385778427124,5.329227447509766,-0.05315952003002167,0.3302841782569885
5.350651741027832,5.32385778427124,-0.05196962505578995,0.32992082834243774
5.350651741027832,5.345258712768555,-0.05082549527287483,0.331369549036026
5.356043815612793,5.356043815612793,-0.049832213670015335,0.3321002423763275
5.3398637771606445,5.3398637771606445,-0.0485566146671772,0.33100420236587524
5.406494140625,5.406494140625,-0.045727476477622986,0.3355236351490021
5.379131317138672,5.39008092880249,-0.04043788090348244,0.3344089388847351
5.432626247406006,5.432626247406006,-0.036441996693611145,0.3373003900051117
5.432626247406006,5.432626247406006,-0.03450619801878929,0.3373003900051117
5.416001319885254,5.416001319885254,-0.030534574761986732,0.3361697494983673
5.435778617858887,5.416001319885254,-0.024678371846675873,0.3361697494983673
5.446920871734619,5.446920871734619,-0.02287450060248375,0.3382733166217804
5.458057403564453,5.458057403564453,-0.021353688091039658,0.33903178572654724
5.474749565124512,5.474749565124512,-0.020211875438690186,0.3401694595813751
5.435038089752197,5.435038089752197,-0.018165146932005882,0.33746448159217834
5.429514408111572,5.429514408111572,-0.016165992245078087,0.3370886743068695
5.429514408111572,5.429514408111572,-0.015223706141114235,0.3370886743068695
5.485625743865967,5.491201400756836,-0.014317662455141544,0.34129172563552856
5.47446870803833,5.485625743865967,-0.013339635916054249,0.34091126918792725
5.468887805938721,5.47446870803833,-0.012185548432171345,0.34015029668807983
5.468887805938721,5.468887805938721,-0.009799259714782238,0.33976981043815613
5.528082847595215,5.468887805938721,-0.008674501441419125,0.33976981043815613
5.511183738708496,5.511183738708496,-0.006129862274974585,0.3426561653614044
5.511183738708496,5.511183738708496,-0.0035717494320124388,0.3426561653614044
5.522451400756836,5.522451400756836,-0.0025796713307499886,0.3434261679649353
5.657765865325928,5.657765865325928,-0.0004989493754692376,0.35270947217941284
5.669260501861572,5.663514137268066,0.0003749440948013216,0.3531053364276886
5.669260501861572,5.669260501861572,0.0018136210273951292,0.35350120067596436
5.732206344604492,5.669260501861572,0.00238489150069654,0.35350120067596436
5.726415634155273,5.726415634155273,0.003569200402125716,0.35744526982307434
5.709033489227295,5.714828968048096,0.005292857997119427,0.35664471983909607
5.721738338470459,5.727558135986328,0.006264497525990009,0.35752421617507935
5.715917110443115,5.727558135986328,0.007198766339570284,0.35752421617507935
5.710093975067139,5.710093975067139,0.00948686245828867,0.3563177287578583
5.704268932342529,5.710093975067139,0.010724550113081932,0.3563177287578583
5.863862037658691,5.863862037658691,0.012742538936436176,0.3669812083244324
5.863862037658691,5.863862037658691,0.014608282595872879,0.3669812083244324
6.001161575317383,5.863862037658691,0.015435314737260342,0.3669812083244324
5.989060878753662,5.989060878753662,0.017208853736519814,0.37573209404945374
6.001161575317383,6.001161575317383,0.017935864627361298,0.37658122181892395
6.001161575317383,6.001161575317383,0.019307073205709457,0.37658122181892395
6.130191326141357,5.995112419128418,0.0200602225959301,0.37615665793418884
6.136337757110596,6.136337757110596,0.02116432413458824,0.38610774278640747
6.136337757110596,6.136337757110596,0.02208239771425724,0.38610774278640747
6.142481803894043,6.142481803894043,0.02240828610956669,0.38654255867004395
6.24937629699707,6.24937629699707,0.022496981546282768,0.3941330909729004
6.25557804107666,6.25557804107666,0.022369418293237686,0.39457494020462036
6.261776924133301,6.261776924133301,0.022150080651044846,0.39501678943634033
6.40855073928833,6.40855073928833,0.02121042273938656,0.4055279493331909
6.433668613433838,6.414834022521973,0.020608315244317055,0.40598005056381226
6.439941883087158,6.439941883087158,0.01873713918030262,0.4077884554862976
6.584280490875244,6.439941883087158,0.017802800983190536,0.4077884554862976
6.597037315368652,6.597037315368652,0.01530459988862276,0.41916877031326294
6.6034111976623535,6.6034111976623535,0.014288614504039288,0.4196329414844513
6.6034111976623535,6.6034111976623535,0.01331170555204153,0.4196329414844513
6.651378631591797,6.651378631591797,0.010943185538053513,0.42313215136528015
6.6386027336120605,6.644991874694824,0.009881268255412579,0.42266562581062317
6.62581729888916,6.6386027336120605,0.007456369232386351,0.4221991002559662
6.667771816253662,6.661338806152344,0.006577424705028534,0.4238601326942444
6.654902935028076,6.654902935028076,0.005978469271212816,0.4233896732330322
6.595970153808594,6.595970153808594,0.005748528055846691,0.4190910756587982
6.589572429656982,6.589572429656982,0.005524406209588051,0.4186254143714905
6.58317232131958,6.58317232131958,0.0055256071500480175,0.41815975308418274
6.58317232131958,6.58317232131958,0.005526761524379253,0.41815975308418274
6.599715232849121,6.599715232849121,0.00531937088817358,0.41936376690864563
6.593307971954346,6.593307971954346,0.0053371950052678585,0.4188973009586334
6.586897850036621,6.593307971954346,0.005353674758225679,0.4188973009586334
